city,country,iata,lat,lon,stadium,attractionsFile
New York,USA,JFK/EWR,40.6413,-73.7781,MetLife Stadium,new_york.json
Los Angeles,USA,LAX,33.9416,-118.4085,SoFi Stadium,los_angeles.json
Dallas,USA,DFW,32.8998,-97.0403,AT&T Stadium,dallas.json
San Francisco,USA,SFO,37.6213,-122.379,Levi's Stadium,san_francisco.json
Seattle,USA,SEA,47.4502,-122.3088,Lumen Field,seattle.json
Boston,USA,BOS,42.3656,-71.0096,Gillette Stadium,boston.json
Miami,USA,MIA,25.7959,-80.287,Hard Rock Stadium,miami.json
Atlanta,USA,ATL,33.6407,-84.4277,Mercedes-Benz Stadium,atlanta.json
Kansas City,USA,MCI,39.2976,-94.7139,Arrowhead Stadium,kansas_city.json
Houston,USA,IAH,29.9902,-95.3368,NRG Stadium,houston.json
Toronto,Canada,YYZ,43.6777,-79.6248,BMO Field,toronto.json
Vancouver,Canada,YVR,49.1967,-123.1815,BC Place,vancouver.json
Mexico City,Mexico,MEX,19.4363,-99.0721,Estadio Azteca,mexico_city.json
Guadalajara,Mexico,GDL,20.5218,-103.3111,Estadio Akron,guadalajara.json
Monterrey,Mexico,MTY,25.7785,-100.1066,Estadio BBVA,monterrey.json
London,United Kingdom,LHR,51.47,-0.4543,,london.json
Gatwick,United Kingdom,LGW,51.1537,-0.1821,,gatwick.json
Stansted,United Kingdom,STN,51.886,0.2375,,stansted.json
Luton,United Kingdom,LTN,51.8745,-0.3658,,luton.json
Southend-on-Sea,United Kingdom,SEN,51.572,0.6947,,southend_on_sea.json
Manchester,United Kingdom,MAN,53.3635,-2.2743,,manchester.json
Birmingham,United Kingdom,BHX,52.4539,-1.7476,,birmingham.json
Glasgow,United Kingdom,GLA,55.8642,-4.433,,glasgow.json
Edinburgh,United Kingdom,EDI,55.95,-3.3724,,edinburgh.json
Liverpool,United Kingdom,LPL,53.3874,-2.8408,,liverpool.json
Leeds,United Kingdom,LBA,53.8675,-1.6604,,leeds.json
Newcastle,United Kingdom,NCL,55.0375,-1.6919,,newcastle.json
Bristol,United Kingdom,BRS,51.3857,-2.7185,,bristol.json
Southampton,United Kingdom,SOU,50.9502,-1.3572,,southampton.json
Belfast,United Kingdom,BFS,54.6575,-6.2159,,belfast.json
